0,05 0,5 -0,5 0,5 3750 10 5
-0,024784804870267664
-0,3560593897442374
-0,35827422714721946
0,10223850695886809
-0,0899966255872916
-0,31214211584563967
-0,2609295835337074
-0,3146874145938264
0,3241854102262993
-0,12186648988613812
0,28290580592089914
0,054311247621794116
0,29740692476423686
0,368970841117494
-0,44553575019550673
-0,4135947162798054
-0,12525586047312495
-0,5648597055937188
0,13950365742243956
-0,40157806494975834
-0,24103656645210977
-0,17466691479265042
-0,5487973251321293
-0,11445558823393195
-0,00916245164921555
-0,5008619649187779
0,3538827292623557
0,03712954704855758
-0,5415919141414819
0,2785992860083018
-0,07230800916853956
-0,46779888053157914
0,07274994490742227
-0,020010206123612016
0,256307816802721
-0,5847481973820032
0,2408260566197978
-0,21821126893672735
-0,3764354282310597
-0,07311891631623392
-0,06661181078847668
-0,2185404442449197
0,21060021231347492
-0,11581472130976048
0,27403741344746185
-0,5273095998157513
0,04714296724342422
-0,3814260937362699
-0,5432252046566485
0,24822643312603912
-0,3515769710918198
0,258443837152828
0,14102495424697128
-0,4602916288639114
0,3343261325847694
-0,48901276094367824
0,15605234932723175
-0,2110073641984682
-0,4726604108547362
0,1476601160767592
-0,3941311378539657
-0,30483784040138523
0,38486836370524596
0,17610091937412278
-0,26227127728819155
-0,3512085989048951
0,1411514007378233
0,08013450274751158
-0,30181691429023944
-0,40794971588999634
-0,059777327490025796
-0,4719318874910786
0,31842309141470093
0,056178718869453935
0,3608230934508204
-0,3599031933846589
-0,1662971554634894
0,26096287622414227
0,0892392336829603
-0,5464300135359758
-0,07949368180670284
-0,07646563875880934
-0,00491706992248925
-0,5041928472128999
-0,08712772686973054
-0,11023646729891277
-0,4192209748695504
-0,4331934466334948
-0,0989166839017647
-0,5395807459769665
-0,1733791907642278
-0,14337207811756936
0,03156724627218319
-0,015776501230095687
0,06099680329678409
-0,40947379639313486
-0,08272660678968011
-0,42649081795904387
-0,5445307981420493
0,1476295960870556
-0,5044610751471349
-0,42292480634550067
-0,20810522069679227
0,17564990023976348
0,09308703598745786
0,3001504547369324
0,06805578557211532
-0,18216473072179815
0,34128739054043283
-0,29201652526553246
0,2710162419671006
-0,3798427843082052
-0,29054450424816214
-0,45318713249714615
-0,32473321040039477
-0,5117179342823741
0,2229721764392909
-0,1718107738568778
-0,44426268177114275
-0,2220547492031099
-0,02342944555338961
-0,13885120892620975
0,035657011810694125
-0,35556910689834664
0,06235394779808436
-0,2630420197253232
-0,5183410877605963
-0,3855407133694324
0,4158718451657993
-0,12193946108537519
0,25690764008855244
-0,018747985165346467
-0,38156017334656994
0,1217278698083692
-0,006219839373260553
-0,09950656179136805
0,14171617881919882
-0,11151625543535773
0,30803605976159393
0,38203705956947887
0,2350846932501735
-0,0924909269704496
0,3038613903810841
-0,5096787801219429
-0,19726654178039757
-0,19454237657118617
0,029390430481039866
-0,44742218818122886
-0,001115714778308286
0,336554798084555
0,39156705554846216
0,26118606546430595
-0,584339775249406
0,26993529949039097
-0,3836470934851304
0,34747218336058117
-0,5107060028361503
-0,3471927941229735
0,2999486537596306
0,07706316209319508
0,30810199932553817
-0,5568763286604475
0,3778384973281315
0,11761129424626056
-0,4415285310172809
-0,09314221248283397
-0,3458264737300523
-0,4218341413225421
-0,4884533901504359
-0,17994198671819814
0,20870032005402056
0,35990528354827817
0,21431712505207048
-0,48582850612146855
-0,25069123108000413
-0,24359475525532942
-0,1689380215666028
0,13537996344121864
-0,1703449797620565
-0,10295602039516406
-0,32574937477314125
-0,3244265939243398
-0,5873262717603385
0,1453446960491242
0,08192936465830501
-0,07295026998536516
0,2632367797716
-0,2891247025087369
0,19647693349774817
0,29706586528066725
-0,5625636986832223
0,17307085622056434
-0,303075905509432
0,24958503227315726
0,2501898513362798
-0,2849569653137504
-0,5748519515082168
0,31565783203144754
0,30975999062970716
-0,4787073163529253
-0,5141744545796426
-0,3919426911294757
0,20908453851416836
0,25816055797217335
-0,44819703365125557
-0,5599146836838558
0,06397026283089244
0,15975071381378714
-0,3408421174420027
0,16747435189377682
0,33616815628308633
-0,22034835544745854
-0,3784828788799829
-0,2768854103089351
-0,35483598049208004
-0,4917074935745611
-0,4839310008942509
0,15044774304569916
-0,2694691499071267
-0,03145561592291596
-0,1122658821325795
0,04057087539696775
-0,510292828288176
-0,22986355151720858
-0,2303991668697548
-0,2918531305089894
0,4086693970721123
0,3817529829876726
0,344649106168873
-0,22384002944324768
-0,4029634155451379
-0,12582119487933416
0,024772331213152074
0,29897546807073233
-0,3333625176956
-0,07485520106287344
-0,2515298543886129
-0,3992466672688725
-0,5435595194878099
-0,04021838583373521
0,3376807745397823
0,3433643921449862
0,3879675872022681
-0,4995522735016473
-0,5008973246976247
0,01773191399471516
-0,1471273994633246
-0,024386581478186706
-0,2645818539771198
0,09935280925128118
-0,3212089725793825
-0,4618394616350169
0,3872156884254728
-0,4907072749718452
-0,16599159685229697
-0,4023331496873523
0,021825219929826195
-0,03208000233281015
-0,07804692874247039
0,044982638622262414
0,22097840777434066
-0,24165218149271556
0,42616194951277403
-0,5615137463060904
0,07788331189816806
-0,5575717267819196
0,08802450664446583
-0,41183642963357014
-0,4310249015238227
-0,005112371341127088
-0,42039291240810567
0,22810587233643442
-0,3576572021407098
0,4605324918080802
-0,3364777644201063
-0,37021958708452485
-0,03412812738457056
0,26306115523277873
0,14302756701219066
0,2899247973704836
0,11254331268286405
0,12114054690322054
0,3702241966889859
0,2952366551553877
0,15342148381849677
-0,2689576759936368
-0,55421964737774
-0,5373381891565469
0,20851419676631971
0,28872470728759436
0,30591033233642173
-0,46923935022173197
0,08717071183394054
-0,08434734259008131
-0,23340548023543942
-0,14941758630466187
0,14088879449004907
-0,20331527769702715
0,18601067779083086
-0,35312308638136175
0,12122351147295182
0,12448687979823606
-0,09062703712811335
-0,5228924649291817
0,010658278426630193
0,04193566698445337
0,017058549629286386
-0,46480754268334346
-0,5286825901102786
-0,2776051690481925
0,037324801059812764
0,18807586938071036
0,04773450281260664
0,08959779814691789
0,15250450936377816
-0,44295928378720834
0,40124163518258177
-0,008516508412493353
-0,5396306301705781
0,1662766858722683
-0,08686702896621004
0,03728694203719489
0,4067898728998971
0,30818115104479776
0,42719418702249506
-0,5521717743448524
0,3827496583085426
0,238593155908218
-0,04030714353991821
0,011548091073337364
-0,5106802000999712
-0,1774297146115412
-0,00268190456224101
-0,0398068905439711
-0,46837456491232715
-0,34365669413496425
0,10143231176358146
0,17251964551286847
0,029480973287426174
-0,21855002546764643
0,40161467841022225
-0,08541993727531229
-0,04824701912669964
-0,5849423225452309
0,31819559315833257
-0,11949614486076104
-0,42987698405244884
0,061463273384145665
-0,44338419771149107
0,05152453662908156
-0,6014454335834998
-0,4728459908643414
-0,03284595194772683
0,18402757049054244
-0,2149368193039111
-0,41187983133360284
-0,22554708568079646
0,40418563506144306
0,14345319853724736
0,04559412848480963
0,16521346443468943
-0,11283236540470787
0,2790976533682844
-0,1773365605460507
-0,376478248616749
-0,11085490352503519
0,04900572867422633
-0,13925044010827814
-0,2486254169668489
0,057805199323517346
0,20820963636672693
0,3414275255120087
-0,3806885213242347
0,10878603966715086
-0,38450310898593587
-0,37762476805298884
-0,25415594009708625
-0,4863271518087466
-0,35224180855584725
-0,5322449593575409
0,31082170375729695
-0,21300851861207193
0,2910639821253304
-0,44787242590309556
0,20602288818077724
-0,439460391661372
-0,43093018100257974
0,16455524040222164
0,12684200762129885
-0,44717077361910657
-0,3331834702823021
-0,42058282503448935
-0,3048846181130638
0,0703057998171019
0,3415327752198821
0,24988278552434837
-0,2753404668494314
-0,03294941509767017
-0,22326696514972819
-0,3963781299471541
-0,27274573578987354
0,34365809365289807
-0,500441364853494
-0,5139287657941456
-0,3273138780583665
0,40449756186249525
-0,48539013579278045
-0,341805664405347
0,06948453016044266
-0,5110686834093491
-0,00737286621716572
0,008678477230682585
0,2715042510636722
0,14900561863543133
-0,21066351898020047
0,21432490767636403
-0,29066763799529355
-0,10726260943387
-0,1971099036321933
-0,45827469743466037
-0,3271484635136218
-0,537757923002406
-0,22439948934588413
-0,037265479198456256
-0,4953729815265136
-0,3285492726204777
0,46037101233959515
-0,307898226037503
0,3508935726357434
0,4328145007167381
0,08412881301297713
-0,1242595136763194
0,4409464173009799
-0,0746357018597799
0,39257389839435014
-0,45428087472486245
-0,5128352450544275
-0,45596942098745863
0,39905818631411616
0,1568015493328447
-0,47019278628151645
-0,4759407010380366
-0,4606798483614372
-0,41201733860998363
0,16384503609030504
0,21256417336056813
-0,09850131755713926
-0,0813850923258822
0,04274130729947321
-0,19906296722458236
-0,11716573871423697
0,20705876002742596
0,09287579341023482
-0,3919322066670347
-0,34102379888701745
0,39931532574499645
0,0682273783734165
0,05144883021720193
-0,03787332854695418
-0,4462835553740703
0,3549406201765835
-0,5076716565752954
-0,28672899267781293
-0,09115604679686092
-0,5115384515018593
0,42300499268316105
-0,3974246888572542
-0,2193975379853237
-0,19518028945158103
-0,39803206496279353
-0,13211868252095113
-0,05885082267782023
0,23062344729269232
0,1117799538671709
-0,20799898935182437
0,1238185683909105
-0,10580320324403156
-0,5273165463543472
-0,30562985504572165
-0,5057489665384063
-0,06524554860728342
0,2763810700605968
0,21413932827019871
0,08902101892527958
0,08047634404367734
-0,46993619816318344
-0,1068720092792946
0,11392957767542526
0,014995101441617809
-0,1645294990644056
-0,3056947295550115
-0,5206828244155473
-0,032942550093055314
-0,316986310759121
-0,3840185792796926
0,2829466429349302
0,1771118175934706
0,29520196545768207
-0,3848265126698466
-0,2352741707081022
-0,5787133872160966
0,12822424356387452
-0,2765866367989025
-0,05801257829949685
-0,1770195229900223
-0,1787391994084823
-0,1606667287159187
0,09161163780335602
-0,36130523388229835
0,03526210989449377
0,06513446200011806
-0,09697636206942252
0,11009716763621287
-0,23540352474841308
0,3746104719345574
-0,10670018108673715
0,35784254132978366
-0,32405144151449644
-0,5948004470691028
-0,24247789270847114
0,08146455374605568
0,11779324778870676
-0,35792044870203693
-0,512359031959542
0,05021404634708953
-0,5585355802989068
0,3404095919306704
-0,3561011878276945
-0,13616469579680876
0,054748545794843645
-0,38662980897957305
-0,25690960879532393
0,3663462593411509
-0,5423026939023703
-0,03995872742615047
-0,01711674832781328
0,028715757197707425
-0,35092819053151575
-0,06142270366388147
-0,26007487423980363
0,2330464381435829
-0,2610654400677593
-0,560170280631705
0,4313930397460778
0,14092174568277388
-0,5775545042018322
-0,42290758615700774
0,3333610101589267
0,3728785141782262
-0,2581792853979825
0,01889290825834718
-0,19866499171539045
0,433698446069529
0,17642894404786136
-0,002239493456008407
0,3985160511896418
0,18709020996458164
0,21148432972229567
-0,362740195112914
0,38165730821505184
-0,12754456390048471
-0,3134269070670341
-0,19992607644558402
0,2660375779048374
-0,43010920903646593
0,20360400702493106
-0,2354450768537798
-0,5025569573428413
0,024303562350741433
0,3236166448280606
-0,2839602766238394
0,02925422783341664
-0,07285634255352755
0,0009200240311571967
-0,3130659980102905
0,1432782337969129
0,046757313758105386
-0,21297265048381478
0,34353829673423225
-0,13804228680356762
0,057682669647177165
0,05510466019515968
0,05313727924223517
-0,012936210820853783
-0,13653137849563243
-0,46813548707234787
-0,3476789819533428
-0,4420949742113841
-0,3176165385008606
-0,19552544235291391
0,29090792261980514
0,29261210453745673
0,4020229804491022
-0,3017475870259279
0,42451567773963156
0,3759603127692448
0,29746721904873635
-0,1392573049922585
-0,09390574188467306
0,20775380373554864
0,024784764709621508
0,27662694298223933
0,3124210364878367
0,27600688504193666
-0,2505736383350767
-0,1037512364075175
0,127553477071206
-0,060799030104093904
-0,5479664605394104
-0,3011229139967467
-0,5482040952918942
-0,2224704438804684
0,00019723371786306302
-0,16776104883240664
-0,3763571709812912
-0,342940360732343
-0,12153753539866353
0,13159219357116111
0,045554675428723324
0,12978855532604747
-0,5327698040534496
0,0468171918442598
0,3325874702681213
-0,19460138417623005
0,38336246754022907
-0,38737670880377845
0,17641092915273113
-0,10893801254533661
0,07681292286098873
0,25604091568025733
0,3886222203931739
-0,19092779003142993
0,22244682526138543
0,3752809758113435
0,3326046384938421
0,2777606810421817
0,265441184929012
-0,15267275154397597
-0,30079455079532313
-0,049633702800069034
0,3632238549851804
0,1973335260632814
0,2527143051642581
-0,40634366075108214
0,3420325444217658
0,2603812143702655
0,37523866138096557
-0,09926097338457712
0,010782790044944845
0,3158598010234103
-0,1058822318660614
-0,42406824544363314
-0,14030509141841935
-0,02096226095032716
0,23120998029957984
-0,030034773488389437
-0,44528874150163494
-0,49855495864556626
-0,2434165463170923
0,018418102986308763
0,19556262957901868
-0,17307835883725226
-0,00852052122572979
0,007698149858596821
0,07728185718263594
-0,3984067724234854
-0,3217462061942594
0,1968737921889981
-0,5022540811667247
0,021838473013850463
-0,3050461984330994
0,33819369000306165
-0,034876565281578537
-0,10399801546449798
0,340396433576782
-0,42155805049032175
-0,5256516100079663
-0,259666805114573
-0,4890231498652227
-0,05369522403873097
-0,10540994978389395
-0,028845466482815843
-0,4215313718848343
-0,2754950375291298
0,267306447994731
0,25122595662255
-0,17500448926695028
-0,37235313111780355
0,3693248206816473
0,15423446017900114
-0,36027185742201295
-0,13208838650404348
0,12932936019052313
-0,327234846119377
-0,17793539167842903
-0,010403345433162249
0,3911946951078697
-0,2828248020049797
0,3736306479253645
0,02224399454966135
-0,3118604835745181
-0,20884330827503209
-0,046133920569341604
0,2429163498068828
-0,3226754072475806
-0,304524299714217
-0,43533180364036544
0,24166325280879294
-0,409026870656785
-0,46199568987062994
0,3246086875264061
0,2123321135198954
-0,518414807779621
-0,5647174257803523
-0,16149059785146164
0,03581252784154126
-0,05251477464375335
0,09469888223659889
0,21226155511140665
-0,3802819805451276
0,38017223962204494
0,3314488941193142
0,07735251883162195
-0,44398023725648417
-0,11809729383279338
-0,5529913295556402
0,16914208918922885
0,44178038428110844
-0,04517779286138358
0,1190281172425374
0,1991019417525248
0,021941240885720262
0,1883046065005052
0,18651352030485074
-0,44649653308067294
-0,19474437007509704
-0,10272100629834287
0,11135081191003768
0,01707928298724133
-0,5421717942032535
0,333880803420995
-0,3370065463078336
-0,413288466053947
0,32784080533645993
0,1350793030639156
0,020463172650466422
-0,3104287196194936
0,2999180269904135
-0,32180780191297165
-0,29491973571222946
0,1664334772708938
-0,3664061977071553
0,07058688538937613
-0,10771501006836916
0,10110937972968889
0,14622581068300095
0,03757977777745972
0,19123480492437678
0,22882002470423504
0,14861042705043348
0,40516458545832135
-0,26853107406580623
-0,4508940578359466
0,08380055092531466
0,1554299929916177
0,399341440061255
